款,项,目,名,总额
市议会主管,市议会,一般行政,行政管理,198789794
市议会主管,市议会,议事业务,大会议事工作,104793610
市议会主管,市议会,议事业务,经常议事工作,454816327
市议会主管,市议会,公共关系业务,公共关系,35616568
市议会主管,市议会,建筑及设备,其他设备,12004500
市议会主管,市议会,建筑及设备,营建工程,0
市议会主管,市议会,第一预备金,第一预备金,6680000
市政府主管,秘书处,一般行政,行政管理,177080164
市政府主管,秘书处,市政综理业务,市政综理,62588827
市政府主管,秘书处,联合服务,为民服务,7694318
市政府主管,秘书处,公共关系业务,公共关系,25862919
市政府主管,秘书处,新闻发布,发布市政新闻,19142951
市政府主管,秘书处,建筑及设备,营建工程,699475
市政府主管,秘书处,建筑及设备,其他设备,1235272
市政府主管,秘书处,建筑及设备,交通及运输设备,0
市政府主管,秘书处,第一预备金,第一预备金,3900000
市政府主管,市政大楼公共事务管理中,一般行政,行政管理,21657828
市政府主管,市政大楼公共事务管理中,市政大楼公管业务,事务管理,62393825
市政府主管,市政大楼公共事务管理中,市政大楼公管业务,机电设备管理,152437971
市政府主管,市政大楼公共事务管理中,市政大楼公管业务,安全防护管理,61716550
市政府主管,市政大楼公共事务管理中,建筑及设备,营建工程,86341630
市政府主管,市政大楼公共事务管理中,建筑及设备,其他设备,23446868
市政府主管,主计处,一般行政,行政管理,54149899
市政府主管,主计处,岁计会计业务,总预算核编及督导执,23331029
市政府主管,主计处,岁计会计业务,附属及特别预算核编,14579384
市政府主管,主计处,岁计会计业务,总会计事务处理及总,16775564
市政府主管,主计处,统计业务,公务统计,13726459
市政府主管,主计处,统计业务,经济统计,40075251
市政府主管,主计处,建筑及设备,其他设备,551200
市政府主管,主计处,建筑及设备,交通及运输设备,0
市政府主管,主计处,第一预备金,第一预备金,600000
市政府主管,人事处,一般行政,行政管理,40725212
市政府主管,人事处,组织及管理,组织及管理,13227081
市政府主管,人事处,任免考试,任免考试,15051196
市政府主管,人事处,考核训练,考核训练,15998002
市政府主管,人事处,待遇福利退休抚恤业务,待遇福利及退休抚恤,20386107
市政府主管,人事处,人事信息业务,人事信息管理,21816008
市政府主管,人事处,建筑及设备,其他设备,649000
市政府主管,人事处,建筑及设备,营建工程,821748
市政府主管,人事处,第一预备金,第一预备金,300000
市政府主管,政风处,一般行政,行政管理,27872503
市政府主管,政风处,政风组织及维护管理,政风组织及维护管理,9067993
市政府主管,政风处,端正政风,政风查处,15954820
市政府主管,政风处,贪渎预防,贪渎预防及法令倡导,17393279
市政府主管,政风处,建筑及设备,交通及运输设备,0
市政府主管,政风处,建筑及设备,其他设备,492683
市政府主管,政风处,第一预备金,第一预备金,200000
市政府主管,公务人员训练处,一般行政,行政管理,38074380
市政府主管,公务人员训练处,训练业务,在职训练,94536012
市政府主管,公务人员训练处,建筑及设备,营建工程,10128898
市政府主管,公务人员训练处,建筑及设备,其他设备,1710364
市政府主管,公务人员训练处,第一预备金,第一预备金,225000
市政府主管,研究发展考核委员会,一般行政,行政管理,27190702
市政府主管,研究发展考核委员会,研究发展,市政研究发展及革新,18122529
市政府主管,研究发展考核委员会,管制及考核,施政计划管制考核,15518619
市政府主管,研究发展考核委员会,为民服务,为民服务暨公文查核,12981143
市政府主管,研究发展考核委员会,市政数据管理,数据及信息管理,8656524
市政府主管,研究发展考核委员会,计划作业,计划评估及编审,17020026
市政府主管,研究发展考核委员会,话务管理,话务管理,95856588
市政府主管,研究发展考核委员会,建筑及设备,其他设备,482200
市政府主管,研究发展考核委员会,第一预备金,第一预备金,800000
市政府主管,都市计划委员会,一般行政,行政管理,7288360
市政府主管,都市计划委员会,都市计划业务,都市计划审议,9975401
市政府主管,都市计划委员会,建筑及设备,其他设备,528400
市政府主管,都市计划委员会,第一预备金,第一预备金,50000
市政府主管,原住民族事务委员会,一般行政,行政管理,12442370
市政府主管,原住民族事务委员会,综合企划业务,综合企划业务,19147237
市政府主管,原住民族事务委员会,原住民教育文化业务,原住民教育文化业务,65586577
市政府主管,原住民族事务委员会,原住民经济建设业务,原住民经济建设业务,22661003
市政府主管,原住民族事务委员会,原住民社会福利业务,原住民社会福利业务,90163014
市政府主管,原住民族事务委员会,建筑及设备,营建工程,19995400
市政府主管,原住民族事务委员会,建筑及设备,其他设备,1490720
市政府主管,原住民族事务委员会,第一预备金,第一预备金,500000
市政府主管,客家事务委员会,一般行政,行政管理,22875292
市政府主管,客家事务委员会,客家政策研究发展,研究发展业务,94216642
市政府主管,客家事务委员会,客家语言文化推广,文教推广业务,68341931
市政府主管,客家事务委员会,建筑及设备,营建工程,1680000
市政府主管,客家事务委员会,建筑及设备,其他设备,2832900
市政府主管,客家事务委员会,第一预备金,第一预备金,600000
市政府主管,松山区公所,一般行政,行政管理,44645917
市政府主管,松山区公所,区政业务,区政管理,150129947
市政府主管,松山区公所,接受补助业务支出,接受中央各部会补助,8939328
市政府主管,松山区公所,建筑及设备,营建工程,18959358
市政府主管,松山区公所,建筑及设备,交通及运输设备,63000
市政府主管,松山区公所,建筑及设备,其他设备,675630
市政府主管,松山区公所,第一预备金,第一预备金,800000
市政府主管,松山区公所,道路桥梁工程,道路及桥梁工程,0
市政府主管,松山区公所,公园绿化及风景区工程,公园及绿化工程,0
